dvalue,voltage
126,0.58
177,0.82
119,0.55
118,0.55
120,0.55
117,0.54
119,0.55
140,0.65
121,0.56
268,1.24
224,1.04
138,0.64
80,0.37
166,0.77
369,1.71
1023,4.73
273,1.26
213,0.98
136,0.63
126,0.58
128,0.59
133,0.61
135,0.62
137,0.63
142,0.66
253,1.17
143,0.66
149,0.69
149,0.69
214,0.99
157,0.73
199,0.92
165,0.76
167,0.77
168,0.78
173,0.8
203,0.94
216,1
185,0.86
188,0.87
189,0.87
193,0.89
198,0.92
198,0.92
200,0.92
203,0.94
208,0.96
210,0.97
215,0.99
270,1.25
298,1.38
221,1.02
268,1.24
223,1.03
226,1.04
227,1.05
232,1.07
232,1.07
237,1.1
457,2.11
293,1.35
240,1.11
242,1.12
281,1.3
251,1.16
351,1.62
329,1.52
283,1.31
283,1.31
291,1.35
332,1.54
265,1.23
346,1.6
258,1.19
263,1.22
288,1.33
265,1.23
265,1.23
268,1.24
269,1.24
268,1.24
294,1.36
273,1.26
273,1.26
276,1.28
302,1.4
277,1.28
279,1.29
281,1.3
285,1.32
313,1.45
313,1.45
282,1.3
364,1.68
413,1.91
283,1.31
382,1.77
287,1.33
468,2.16
338,1.56
346,1.6
170,0.79
577,2.67
400,1.85
316,1.46
380,1.76
282,1.3
359,1.66
298,1.38
337,1.56
178,0.82
502,2.32
377,1.74
252,1.17
354,1.64
256,1.18
291,1.35
304,1.41
273,1.26
280,1.29
277,1.28
275,1.27
339,1.57
272,1.26
273,1.26
277,1.28
279,1.29
374,1.73
339,1.57
281,1.3
284,1.31
283,1.31
287,1.33
293,1.35
292,1.35
297,1.37
300,1.39
300,1.39
363,1.68
348,1.61
301,1.39
303,1.4
314,1.45
324,1.5
307,1.42
310,1.43
363,1.68
316,1.46
314,1.45
315,1.46
321,1.48
324,1.5
327,1.51
322,1.49
329,1.52
333,1.54
332,1.54
330,1.53
331,1.53
333,1.54
332,1.54
330,1.53
333,1.54
338,1.56
333,1.54
334,1.54
338,1.56
340,1.57
354,1.64
359,1.66
349,1.61
340,1.57
338,1.56
342,1.58
341,1.58
339,1.57
340,1.57
337,1.56
340,1.57
341,1.58
343,1.59
340,1.57
342,1.58
342,1.58
347,1.6
342,1.58
342,1.58
348,1.61
345,1.6
341,1.58
343,1.59
345,1.6
344,1.59
345,1.6
348,1.61
349,1.61
345,1.6
351,1.62
351,1.62
351,1.62
349,1.61
348,1.61
353,1.63
356,1.65
398,1.84
358,1.66
361,1.67
354,1.64
355,1.64
357,1.65
357,1.65
357,1.65
356,1.65
358,1.66
360,1.66
360,1.66
361,1.67
364,1.68
362,1.67
369,1.71
366,1.69
368,1.7
365,1.69
366,1.69
374,1.73
365,1.69
371,1.72
370,1.71
369,1.71
369,1.71
368,1.7
370,1.71
373,1.72
373,1.72
371,1.72
376,1.74
389,1.8
397,1.84
381,1.76
382,1.77
382,1.77
380,1.76
381,1.76
383,1.77
383,1.77
391,1.81
388,1.79
389,1.8
390,1.8
390,1.8
391,1.81
395,1.83
396,1.83
397,1.84
397,1.84
397,1.84
396,1.83
399,1.84
397,1.84
401,1.85
411,1.9
401,1.85
400,1.85
402,1.86
403,1.86
403,1.86
405,1.87
402,1.86
404,1.87
405,1.87
407,1.88
404,1.87
407,1.88
410,1.9
404,1.87
409,1.89
410,1.9
410,1.9
410,1.9
400,1.85
414,1.91
416,1.92
480,2.22
420,1.94
416,1.92
415,1.92
418,1.93
422,1.95
426,1.97
423,1.96
423,1.96
427,1.97
430,1.99
431,1.99
435,2.01
438,2.03
440,2.03
440,2.03
436,2.02
436,2.02
442,2.04
454,2.1
441,2.04
443,2.05
446,2.06
503,2.33
454,2.1
444,2.05
449,2.08
449,2.08
448,2.07
451,2.09
452,2.09
455,2.1
454,2.1
456,2.11
454,2.1
454,2.1
461,2.13
454,2.1
456,2.11
462,2.14
460,2.13
464,2.15
462,2.14
468,2.16
464,2.15
478,2.21
461,2.13
465,2.15
465,2.15
466,2.15
463,2.14
468,2.16
462,2.14
462,2.14
463,2.14
463,2.14
460,2.13
461,2.13
460,2.13
461,2.13
540,2.5
450,2.08
452,2.09
1023,4.73
1023,4.73
1023,4.73
443,2.05
442,2.04
444,2.05
1023,4.73
1023,4.73
433,2
1023,4.73
1023,4.73
419,1.94
1023,4.73
1023,4.73
426,1.97
401,1.85
411,1.9
394,1.82
411,1.9
413,1.91
412,1.9
445,2.06
411,1.9
411,1.9
407,1.88
413,1.91
406,1.88
408,1.89
403,1.86
403,1.86
403,1.86
394,1.82
394,1.82
370,1.71
394,1.82
398,1.84
397,1.84
392,1.81
405,1.87
402,1.86
404,1.87
403,1.86
403,1.86
404,1.87
411,1.9
410,1.9
417,1.93
417,1.93
381,1.76
435,2.01
442,2.04
453,2.09
461,2.13
466,2.15
470,2.17
473,2.19
475,2.2
481,2.22
480,2.22
486,2.25
487,2.25
491,2.27
492,2.27
488,2.26
491,2.27
494,2.28
495,2.29
494,2.28
497,2.3
497,2.3
498,2.3
501,2.32
495,2.29
501,2.32
496,2.29
499,2.31
501,2.32
499,2.31
504,2.33
502,2.32
504,2.33
507,2.34
505,2.33
505,2.33
586,2.71
626,2.89
511,2.36
486,2.25
456,2.11
518,2.4
474,2.19
512,2.37
514,2.38
518,2.4
516,2.39
520,2.4
581,2.69
478,2.21
531,2.46
520,2.4
528,2.44
521,2.41
521,2.41
521,2.41
514,2.38
520,2.4
517,2.39
519,2.4
518,2.4
520,2.4
520,2.4
521,2.41
523,2.42
522,2.41
522,2.41
527,2.44
525,2.43
525,2.43
533,2.46
529,2.45
532,2.46
536,2.48
531,2.46
538,2.49
537,2.48
539,2.49
542,2.51
544,2.52
542,2.51
545,2.52
544,2.52
545,2.52
550,2.54
545,2.52
550,2.54
547,2.53
549,2.54
552,2.55
556,2.57
555,2.57
554,2.56
554,2.56
550,2.54
555,2.57
556,2.57
555,2.57
555,2.57
557,2.58
554,2.56
557,2.58
560,2.59
555,2.57
556,2.57
556,2.57
558,2.58
559,2.58
558,2.58
561,2.59
558,2.58
561,2.59
561,2.59
559,2.58
561,2.59
561,2.59
564,2.61
561,2.59
566,2.62
562,2.6
565,2.61
568,2.63
566,2.62
564,2.61
564,2.61
565,2.61
565,2.61
570,2.64
667,3.08
414,1.91
483,2.23
566,2.62
571,2.64
568,2.63
570,2.64
571,2.64
566,2.62
566,2.62
449,2.08
597,2.76
630,2.91
540,2.5
588,2.72
578,2.67
579,2.68
578,2.67
570,2.64
484,2.24
641,2.96
629,2.91
584,2.7
604,2.79
570,2.64
595,2.75
582,2.69
588,2.72
584,2.7
676,3.13
674,3.12
561,2.59
607,2.81
581,2.69
598,2.76
589,2.72
593,2.74
590,2.73
667,3.08
596,2.76
563,2.6
604,2.79
596,2.76
600,2.77
583,2.7
595,2.75
606,2.8
600,2.77
602,2.78
600,2.77
602,2.78
600,2.77
601,2.78
602,2.78
604,2.79
601,2.78
601,2.78
602,2.78
599,2.77
620,2.87
571,2.64
609,2.82
585,2.7
597,2.76
610,2.82
603,2.79
615,2.84
624,2.89
655,3.03
601,2.78
602,2.78
600,2.77
605,2.8
606,2.8
620,2.87
624,2.89
638,2.95
646,2.99
656,3.03
669,3.09
676,3.13
684,3.16
687,3.18
695,3.21
693,3.2
700,3.24
702,3.25
707,3.27
707,3.27
709,3.28
713,3.3
714,3.3
717,3.32
722,3.34
725,3.35
728,3.37
734,3.39
736,3.4
738,3.41
746,3.45
752,3.48
755,3.49
756,3.5
762,3.52
767,3.55
765,3.54
771,3.56
773,3.57
776,3.59
779,3.6
780,3.61
784,3.62
787,3.64
787,3.64
787,3.64
796,3.68
801,3.7
800,3.7
805,3.72
809,3.74
810,3.75
816,3.77
824,3.81
828,3.83
832,3.85
832,3.85
833,3.85
841,3.89
1023,4.73
838,3.87
847,3.92
1023,4.73
849,3.93
1023,4.73
853,3.94
858,3.97
857,3.96
861,3.98
858,3.97
860,3.98
862,3.99
864,3.99
909,4.2
837,3.87
865,4
851,3.93
864,3.99
855,3.95
857,3.96
842,3.89
911,4.21
870,4.02
960,4.44
850,3.93
803,3.71
777,3.59
750,3.47
721,3.33
697,3.22
702,3.25
618,2.86
578,2.67
597,2.76
576,2.66
564,2.61
544,2.52
527,2.44
514,2.38
532,2.46
482,2.23
466,2.15
458,2.12
447,2.07
439,2.03
416,1.92
409,1.89
398,1.84
391,1.81
331,1.53
373,1.72
401,1.85
352,1.63
368,1.7
352,1.63
355,1.64
339,1.57
336,1.55
255,1.18
378,1.75
378,1.75
317,1.47
348,1.61
330,1.53
344,1.59
336,1.55
334,1.54
268,1.24
409,1.89
394,1.82
308,1.42
355,1.64
327,1.51
347,1.6
338,1.56
340,1.57
338,1.56
410,1.9
298,1.38
300,1.39
351,1.62
322,1.49
344,1.59
333,1.54
339,1.57
334,1.54
403,1.86
278,1.29
286,1.32
355,1.64
325,1.5
344,1.59
325,1.5
335,1.55
329,1.52
368,1.7
250,1.16
316,1.46
361,1.67
314,1.45
344,1.59
318,1.47
336,1.55
325,1.5
332,1.54
245,1.13
382,1.77
379,1.75
305,1.41
347,1.6
324,1.5
336,1.55
325,1.5
338,1.56
249,1.15
412,1.9
392,1.81
298,1.38
354,1.64
324,1.5
340,1.57
320,1.48
322,1.49
321,1.48
418,1.93
256,1.18
248,1.15
309,1.43
267,1.23
290,1.34
264,1.22
278,1.29
266,1.23
355,1.64
158,0.73
178,0.82
266,1.23
215,0.99
248,1.15
219,1.01
231,1.07
226,1.04
224,1.04
97,0.45
210,0.97
243,1.12
215,0.99
212,0.98
210,0.97
206,0.95
205,0.95
202,0.93
198,0.92
198,0.92
199,0.92
194,0.9
194,0.9
193,0.89
191,0.88
188,0.87
190,0.88
185,0.86
185,0.86
183,0.85
184,0.85
177,0.82
180,0.83
175,0.81
174,0.8
175,0.81
171,0.79
170,0.79
169,0.78
171,0.79
167,0.77
169,0.78
169,0.78
169,0.78
169,0.78
168,0.78
168,0.78
166,0.77
165,0.76
166,0.77
163,0.75
162,0.75
161,0.74
156,0.72
157,0.73
153,0.71
153,0.71
152,0.7
147,0.68
148,0.68
144,0.67
146,0.68
141,0.65
142,0.66
138,0.64
138,0.64
135,0.62
131,0.61
131,0.61
131,0.61
130,0.6
127,0.59
126,0.58
127,0.59
124,0.57
124,0.57
120,0.55
120,0.55
120,0.55
121,0.56
120,0.55
121,0.56
120,0.55
122,0.56
119,0.55
121,0.56
120,0.55
122,0.56
120,0.55
120,0.55
120,0.55
119,0.55
121,0.56
119,0.55
121,0.56
120,0.55
120,0.55
118,0.55
120,0.55
121,0.56
119,0.55
119,0.55
122,0.56
121,0.56
119,0.55
116,0.54
116,0.54
111,0.51
106,0.49
99,0.46
94,0.43
88,0.41
84,0.39
82,0.38
81,0.37
36,0.17
77,0.36
79,0.37
75,0.35
74,0.34
72,0.33
69,0.32
67,0.31
69,0.32
68,0.31
66,0.31
67,0.31
66,0.31
64,0.3
64,0.3
64,0.3
64,0.3
61,0.28
64,0.3
65,0.3
66,0.31
64,0.3
65,0.3
65,0.3
64,0.3
64,0.3
65,0.3
64,0.3
65,0.3
64,0.3
67,0.31
66,0.31
66,0.31
65,0.3
65,0.3
65,0.3
68,0.31
68,0.31
69,0.32
67,0.31
68,0.31
68,0.31
68,0.31
69,0.32
70,0.32
70,0.32
71,0.33
70,0.32
70,0.32
71,0.33
73,0.34
75,0.35
74,0.34
76,0.35
77,0.36
78,0.36
78,0.36
79,0.37
78,0.36
80,0.37
80,0.37
82,0.38
82,0.38
84,0.39
83,0.38
83,0.38
87,0.4
85,0.39
87,0.4
89,0.41
94,0.43
90,0.42
90,0.42
91,0.42
91,0.42
91,0.42
93,0.43
92,0.43
93,0.43
94,0.43
94,0.43
95,0.44
94,0.43
95,0.44
95,0.44
94,0.43
95,0.44
95,0.44
97,0.45
95,0.44
97,0.45
96,0.44
97,0.45
96,0.44
97,0.45
97,0.45
96,0.44
97,0.45
96,0.44
98,0.45
98,0.45
97,0.45
96,0.44
97,0.45
96,0.44
98,0.45
99,0.46
98,0.45
223,1.03
167,0.77
105,0.49
99,0.46
110,0.51
98,0.45
152,0.7
102,0.47
99,0.46
96,0.44
96,0.44
98,0.45
98,0.45
98,0.45
98,0.45
97,0.45
98,0.45
98,0.45
97,0.45
97,0.45
97,0.45
95,0.44
98,0.45
98,0.45
98,0.45
98,0.45
99,0.46
99,0.46
107,0.49
104,0.48
104,0.48
103,0.48
103,0.48
103,0.48
104,0.48
105,0.49
102,0.47
104,0.48
106,0.49
107,0.49
105,0.49
105,0.49
104,0.48
105,0.49
105,0.49
107,0.49
106,0.49
149,0.69
149,0.69
163,0.75
109,0.5
100,0.46
100,0.46
161,0.74
145,0.67
1023,4.73
1023,4.73
1023,4.73
1023,4.73
528,2.44
297,1.37
329,1.52
361,1.67
180,0.83
921,4.26
902,4.17
309,1.43
148,0.68
99,0.46
463,2.14
596,2.76
837,3.87
145,0.67
1023,4.73
972,4.49
108,0.5
108,0.5
104,0.48
106,0.49
105,0.49
98,0.45
97,0.45
1023,4.73
105,0.49
98,0.45
97,0.45
95,0.44
98,0.45
96,0.44
97,0.45
96,0.44
96,0.44
97,0.45
96,0.44
99,0.46
126,0.58
97,0.45
96,0.44
96,0.44
94,0.43
96,0.44
94,0.43
92,0.43
92,0.43
91,0.42
93,0.43
93,0.43
92,0.43
89,0.41
89,0.41
88,0.41
87,0.4
84,0.39
84,0.39
77,0.36
87,0.4
121,0.56
80,0.37
82,0.38
82,0.38
76,0.35
78,0.36
79,0.37
81,0.37
111,0.51
83,0.38
49,0.23
76,0.35
77,0.36
76,0.35
79,0.37
76,0.35
76,0.35
72,0.33
45,0.21
62,0.29
108,0.5
70,0.32
75,0.35
71,0.33
71,0.33
70,0.32
70,0.32
58,0.27
127,0.59
100,0.46
38,0.18
76,0.35
62,0.29
62,0.29
64,0.3
56,0.26
58,0.27
154,0.71
0,0
25,0.12
97,0.45
28,0.13
43,0.2
38,0.18
30,0.14
29,0.13
18,0.08
0,0
95,0.44
43,0.2
0,0
30,0.14
6,0.03
14,0.06
14,0.06
11,0.05
14,0.06
40,0.18
0,0
34,0.16
15,0.07
7,0.03
6,0.03
7,0.03
7,0.03
7,0.03
7,0.03
6,0.03
7,0.03
7,0.03
7,0.03
7,0.03
7,0.03
7,0.03
7,0.03
7,0.03
6,0.03
5,0.02
4,0.02
3,0.01
3,0.01
2,0.01
3,0.01
2,0.01
2,0.01
2,0.01
2,0.01
2,0.01
2,0.01
1,0
2,0.01
3,0.01
2,0.01
3,0.01
2,0.01
3,0.01
3,0.01
4,0.02
4,0.02
4,0.02
4,0.02
5,0.02
5,0.02
8,0.04
8,0.04
8,0.04
10,0.05
12,0.06
12,0.06
14,0.06
19,0.09
18,0.08
19,0.09
20,0.09
21,0.1
21,0.1
23,0.11
24,0.11
25,0.12
25,0.12
24,0.11
77,0.36
266,1.23
114,0.53
122,0.56
88,0.41
86,0.4
52,0.24
61,0.28
31,0.14
57,0.26
76,0.35
31,0.14
30,0.14
29,0.13
30,0.14
30,0.14
31,0.14
30,0.14
30,0.14
29,0.13
29,0.13
30,0.14
29,0.13
30,0.14
29,0.13
29,0.13
30,0.14
30,0.14
30,0.14
29,0.13
31,0.14
29,0.13
196,0.91
29,0.13
32,0.15
30,0.14
29,0.13
29,0.13
29,0.13
30,0.14
29,0.13
31,0.14
30,0.14
30,0.14
30,0.14
30,0.14
30,0.14
30,0.14
30,0.14
29,0.13
29,0.13
29,0.13
30,0.14
30,0.14
29,0.13
30,0.14
30,0.14
28,0.13
30,0.14
30,0.14
30,0.14
153,0.71
140,0.65
142,0.66
145,0.67
145,0.67
141,0.65
33,0.15
43,0.2
36,0.17
99,0.46
50,0.23
134,0.62
55,0.25
138,0.64
56,0.26
86,0.4
55,0.25
51,0.24
50,0.23
52,0.24
51,0.24
50,0.23
52,0.24
51,0.24
54,0.25
60,0.28
95,0.44
128,0.59
108,0.5
